info report for model: et_turbo_0.881.pkl
=====================
Feature names:
['I_DAYSBEFOREBOOK', 'ADT', 'CHD', 'INF', 'LEAD_PAX_AGE', 'prec', 'tmax', 'velmedia', 'sol', 'i_booking_dayofweek', 'i_start_dayofweek', 'i_avg_sales']

Type:
<class 'sklearn.ensemble._forest.ExtraTreesClassifier'>

Base estimator:
DecisionTreeClassifier()

Estimators:
500 estimators

[ExtraTreeClassifier(max_features=12, min_samples_split=3,
                    random_state=785672322), ExtraTreeClassifier(max_features=12, min_samples_split=3, random_state=61827540), ExtraTreeClassifier(max_features=12, min_samples_split=3,
                    random_state=141406880), ExtraTreeClassifier(max_features=12, min_samples_split=3,
                    random_state=135913947), ExtraTreeClassifier(max_features=12, min_samples_split=3,
                    random_state=1188408859), ExtraTreeClassifier(max_features=12, min_samples_split=3,
                    random_state=547746175), ExtraTreeClassifier(max_features=12, min_samples_split=3,
                    random_state=2019099397), ExtraTreeClassifier(max_features=12, min_samples_split=3,
                    random_state=501066077), ExtraTreeClassifier(max_features=12, min_samples_split=3,
                    random_state=556575730), ExtraTreeClassifier(max_features=12, min_samples_split=3,
                    random_state=365047708), ExtraTreeClassifier(max_features=12, min_samples_split=3,
                    random_state=950372825), ExtraTreeClassifier(max_features=12, min_samples_split=3,
                    random_state=221488882), ExtraTreeClassifier(max_features=12, min_samples_split=3,
                    random_state=199627703), ExtraTreeClassifier(max_features=12, min_samples_split=3,
                    random_state=1715132547), ExtraTreeClassifier(max_features=12, min_samples_split=3,
                    random_state=1383231033), ExtraTreeClassifier(max_features=12, min_samples_split=3,
                    random_state=2064445501), ExtraTreeClassifier(max_features=12, min_samples_split=3,
                    random_state=1254932107), ExtraTreeClassifier(max_features=12, min_samples_split=3,
                    random_state=517096093), ExtraTreeClassifier(max_features=12, min_samples_split=3,
                    random_state=640629013), ExtraTreeClassifier(max_features=12, min_samples_split=3,
                    random_state=1392819031), ExtraTreeClassifier(max_features=12, min_samples_split=3,
                    random_state=1995960339), ExtraTreeClassifier(max_features=12, min_samples_split=3,
                    random_state=1081228547), ExtraTreeClassifier(max_features=12, min_samples_split=3,
                    random_state=1060328680), ExtraTreeClassifier(max_features=12, min_samples_split=3,
                    random_state=696440037), ExtraTreeClassifier(max_features=12, min_samples_split=3,
                    random_state=1409306269), ExtraTreeClassifier(max_features=12, min_samples_split=3,
                    random_state=1387000389), ExtraTreeClassifier(max_features=12, min_samples_split=3,
                    random_state=186906872), ExtraTreeClassifier(max_features=12, min_samples_split=3,
                    random_state=276989776), ExtraTreeClassifier(max_features=12, min_samples_split=3,
                    random_state=1657344421), ExtraTreeClassifier(max_features=12, min_samples_split=3,
                    random_state=1667648804), ExtraTreeClassifier(max_features=12, min_samples_split=3,
                    random_state=1563096857), ExtraTreeClassifier(max_features=12, min_samples_split=3,
                    random_state=249908842), ExtraTreeClassifier(max_features=12, min_samples_split=3,
                    random_state=2062515189), ExtraTreeClassifier(max_features=12, min_samples_split=3,
                    random_state=930907926), ExtraTreeClassifier(max_features=12, min_samples_split=3,
                    random_state=2013978215), ExtraTreeClassifier(max_features=12, min_samples_split=3,
                    random_state=1945784639), ExtraTreeClassifier(max_features=12, min_samples_split=3,
                    random_state=1166643842), ExtraTreeClassifier(max_features=12, min_samples_split=3,
                    random_state=1951911293), ExtraTreeClassifier(max_features=12, min_samples_split=3,
                    random_state=1831050331), ExtraTreeClassifier(max_features=12, min_samples_split=3,
                    random_state=178656360), ExtraTreeClassifier(max_features=12, min_samples_split=3,
                    random_state=395976937), ExtraTreeClassifier(max_features=12, min_samples_split=3,
                    random_state=662526080), ExtraTreeClassifier(max_features=12, min_samples_split=3,
                    random_state=284074083), ExtraTreeClassifier(max_features=12, min_samples_split=3,
                    random_state=239103418), ExtraTreeClassifier(max_features=12, min_samples_split=3,
                    random_state=392501752), ExtraTreeClassifier(max_features=12, min_samples_split=3,
                    random_state=2135122590), ExtraTreeClassifier(max_features=12, min_samples_split=3,
                    random_state=907579809), ExtraTreeClassifier(max_features=12, min_samples_split=3,
                    random_state=1001824944), ExtraTreeClassifier(max_features=12, min_samples_split=3,
                    random_state=1367013287), ExtraTreeClassifier(max_features=12, min_samples_split=3,
                    random_state=1088431779), ExtraTreeClassifier(max_features=12, min_samples_split=3,
                    random_state=977953146), ExtraTreeClassifier(max_features=12, min_samples_split=3,
                    random_state=2045716596), ExtraTreeClassifier(max_features=12, min_samples_split=3,
                    random_state=228084750), ExtraTreeClassifier(max_features=12, min_samples_split=3,
                    random_state=1771431615), ExtraTreeClassifier(max_features=12, min_samples_split=3,
                    random_state=229296654), ExtraTreeClassifier(max_features=12, min_samples_split=3,
                    random_state=349559356), ExtraTreeClassifier(max_features=12, min_samples_split=3, random_state=25542932), ExtraTreeClassifier(max_features=12, min_samples_split=3,
                    random_state=1943660463), ExtraTreeClassifier(max_features=12, min_samples_split=3,
                    random_state=1450010892), ExtraTreeClassifier(max_features=12, min_samples_split=3,
                    random_state=751484262), ExtraTreeClassifier(max_features=12, min_samples_split=3,
                    random_state=2008468616), ExtraTreeClassifier(max_features=12, min_samples_split=3,
                    random_state=1948073786), ExtraTreeClassifier(max_features=12, min_samples_split=3,
                    random_state=734020407), ExtraTreeClassifier(max_features=12, min_samples_split=3,
                    random_state=735416638), ExtraTreeClassifier(max_features=12, min_samples_split=3,
                    random_state=1605029191), ExtraTreeClassifier(max_features=12, min_samples_split=3,
                    random_state=495757076), ExtraTreeClassifier(max_features=12, min_samples_split=3,
                    random_state=1250887328), ExtraTreeClassifier(max_features=12, min_samples_split=3,
                    random_state=683833457), ExtraTreeClassifier(max_features=12, min_samples_split=3,
                    random_state=1331263225), ExtraTreeClassifier(max_features=12, min_samples_split=3,
                    random_state=1511311615), ExtraTreeClassifier(max_features=12, min_samples_split=3,
                    random_state=968069238), ExtraTreeClassifier(max_features=12, min_samples_split=3,
                    random_state=1107533820), ExtraTreeClassifier(max_features=12, min_samples_split=3, random_state=41491451), ExtraTreeClassifier(max_features=12, min_samples_split=3,
                    random_state=1695796776), ExtraTreeClassifier(max_features=12, min_samples_split=3,
                    random_state=1032377251), ExtraTreeClassifier(max_features=12, min_samples_split=3,
                    random_state=1675250404), ExtraTreeClassifier(max_features=12, min_samples_split=3,
                    random_state=1939970471), ExtraTreeClassifier(max_features=12, min_samples_split=3,
                    random_state=2123162646), ExtraTreeClassifier(max_features=12, min_samples_split=3,
                    random_state=1521554693), ExtraTreeClassifier(max_features=12, min_samples_split=3,
                    random_state=1415599138), ExtraTreeClassifier(max_features=12, min_samples_split=3,
                    random_state=701139781), ExtraTreeClassifier(max_features=12, min_samples_split=3,
                    random_state=584165911), ExtraTreeClassifier(max_features=12, min_samples_split=3,
                    random_state=1788557950), ExtraTreeClassifier(max_features=12, min_samples_split=3,
                    random_state=332579638), ExtraTreeClassifier(max_features=12, min_samples_split=3,
                    random_state=577586945), ExtraTreeClassifier(max_features=12, min_samples_split=3,
                    random_state=677153321), ExtraTreeClassifier(max_features=12, min_samples_split=3,
                    random_state=1220323407), ExtraTreeClassifier(max_features=12, min_samples_split=3,
                    random_state=680733013), ExtraTreeClassifier(max_features=12, min_samples_split=3,
                    random_state=1776353705), ExtraTreeClassifier(max_features=12, min_samples_split=3,
                    random_state=983183785), ExtraTreeClassifier(max_features=12, min_samples_split=3,
                    random_state=1023282306), ExtraTreeClassifier(max_features=12, min_samples_split=3,
                    random_state=1035330967), ExtraTreeClassifier(max_features=12, min_samples_split=3,
                    random_state=587733995), ExtraTreeClassifier(max_features=12, min_samples_split=3,
                    random_state=1125120601), ExtraTreeClassifier(max_features=12, min_samples_split=3,
                    random_state=1181595500), ExtraTreeClassifier(max_features=12, min_samples_split=3,
                    random_state=808675359), ExtraTreeClassifier(max_features=12, min_samples_split=3,
                    random_state=1301989927), ExtraTreeClassifier(max_features=12, min_samples_split=3,
                    random_state=898923889), ExtraTreeClassifier(max_features=12, min_samples_split=3,
                    random_state=1267971283), ExtraTreeClassifier(max_features=12, min_samples_split=3,
                    random_state=1803071682), ExtraTreeClassifier(max_features=12, min_samples_split=3,
                    random_state=782747802), ExtraTreeClassifier(max_features=12, min_samples_split=3,
                    random_state=113543778), ExtraTreeClassifier(max_features=12, min_samples_split=3,
                    random_state=937153836), ExtraTreeClassifier(max_features=12, min_samples_split=3,
                    random_state=476393082), ExtraTreeClassifier(max_features=12, min_samples_split=3,
                    random_state=1055844568), ExtraTreeClassifier(max_features=12, min_samples_split=3,
                    random_state=1745863182), ExtraTreeClassifier(max_features=12, min_samples_split=3,
                    random_state=1987816343), ExtraTreeClassifier(max_features=12, min_samples_split=3,
                    random_state=945446355), ExtraTreeClassifier(max_features=12, min_samples_split=3,
                    random_state=1331520824), ExtraTreeClassifier(max_features=12, min_samples_split=3,
                    random_state=958024260), ExtraTreeClassifier(max_features=12, min_samples_split=3,
                    random_state=930903755), ExtraTreeClassifier(max_features=12, min_samples_split=3,
                    random_state=1501972816), ExtraTreeClassifier(max_features=12, min_samples_split=3,
                    random_state=1980940420), ExtraTreeClassifier(max_features=12, min_samples_split=3,
                    random_state=1925747388), ExtraTreeClassifier(max_features=12, min_samples_split=3,
                    random_state=1627696100), ExtraTreeClassifier(max_features=12, min_samples_split=3,
                    random_state=702300847), ExtraTreeClassifier(max_features=12, min_samples_split=3,
                    random_state=104161900), ExtraTreeClassifier(max_features=12, min_samples_split=3,
                    random_state=841098390), ExtraTreeClassifier(max_features=12, min_samples_split=3, random_state=75755463), ExtraTreeClassifier(max_features=12, min_samples_split=3,
                    random_state=967625253), ExtraTreeClassifier(max_features=12, min_samples_split=3,
                    random_state=1006261665), ExtraTreeClassifier(max_features=12, min_samples_split=3,
                    random_state=1381358672), ExtraTreeClassifier(max_features=12, min_samples_split=3,
                    random_state=1218261924), ExtraTreeClassifier(max_features=12, min_samples_split=3,
                    random_state=336956287), ExtraTreeClassifier(max_features=12, min_samples_split=3,
                    random_state=704933377), ExtraTreeClassifier(max_features=12, min_samples_split=3,
                    random_state=1236211090), ExtraTreeClassifier(max_features=12, min_samples_split=3,
                    random_state=449181841), ExtraTreeClassifier(max_features=12, min_samples_split=3,
                    random_state=771599050), ExtraTreeClassifier(max_features=12, min_samples_split=3,
                    random_state=205671663), ExtraTreeClassifier(max_features=12, min_samples_split=3,
                    random_state=115509648), ExtraTreeClassifier(max_features=12, min_samples_split=3,
                    random_state=1616030881), ExtraTreeClassifier(max_features=12, min_samples_split=3,
                    random_state=484755916), ExtraTreeClassifier(max_features=12, min_samples_split=3,
                    random_state=461491335), ExtraTreeClassifier(max_features=12, min_samples_split=3,
                    random_state=1693789760), ExtraTreeClassifier(max_features=12, min_samples_split=3,
                    random_state=492067021), ExtraTreeClassifier(max_features=12, min_samples_split=3,
                    random_state=386369311), ExtraTreeClassifier(max_features=12, min_samples_split=3,
                    random_state=809563046), ExtraTreeClassifier(max_features=12, min_samples_split=3,
                    random_state=408021861), ExtraTreeClassifier(max_features=12, min_samples_split=3,
                    random_state=1070959784), ExtraTreeClassifier(max_features=12, min_samples_split=3,
                    random_state=1132250159), ExtraTreeClassifier(max_features=12, min_samples_split=3,
                    random_state=1050158690), ExtraTreeClassifier(max_features=12, min_samples_split=3,
                    random_state=1442643985), ExtraTreeClassifier(max_features=12, min_samples_split=3,
                    random_state=1207892803), ExtraTreeClassifier(max_features=12, min_samples_split=3,
                    random_state=1582743575), ExtraTreeClassifier(max_features=12, min_samples_split=3,
                    random_state=1550883440), ExtraTreeClassifier(max_features=12, min_samples_split=3,
                    random_state=698855676), ExtraTreeClassifier(max_features=12, min_samples_split=3,
                    random_state=1700007895), ExtraTreeClassifier(max_features=12, min_samples_split=3,
                    random_state=548676858)]

